,Total_List_Cols
103,"If yes, what percentage of your work time (time performing primary or secondary job functions) is affected by a mental health issue?"
104,"If you have a mental health disorder, how often do you feel that it interferes with your work *when being treated effectively?*"
105,"If you have a mental health disorder, how often do you feel that it interferes with your work *when* _*NOT*_* being treated effectively (i.e., when you are experiencing symptoms)?*"
106,"If you have a mental health disorder, how often do you feel that it interferes with your work <strong>when <em>NOT</em> being treated effectively (i.e., when you are experiencing symptoms)?</strong>"
107,"If you have a mental health disorder, how often do you feel that it interferes with your work <strong>when being treated effectively?</strong>"
108,"If you have a mental health disorder, how often do you feel that it interferes with your work <strong>when</strong> <em><strong>NOT</strong></em><strong> being treated effectively (i.e., when you are experiencing symptoms)?</strong>"
109,"If you have a mental health issue, do you feel that it interferes with your work when NOT being treated effectively?"
110,"If you have a mental health issue, do you feel that it interferes with your work when being treated effectively?"
111,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?"
112,"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?"
113,"If you have revealed a mental health disorder to a client or business contact, how has this affected you or the relationship?"
114,"If you have revealed a mental health disorder to a coworker or employee, how has this impacted you or the relationship?"
115,"If you have revealed a mental health issue to a client or business contact, do you believe this has impacted you negatively?"
116,"If you have revealed a mental health issue to a coworker or employee, do you believe this has impacted you negatively?"
117,Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?
118,Is your employer primarily a tech company/organization?
119,Is your primary role within your company related to tech/IT?
120,"Mood Disorder (Depression, Bipolar Disorder, etc)"
121,"Mood Disorder (Depression, Bipolar Disorder, etc).1"
122,"Mood Disorder (Depression, Bipolar Disorder, etc).2"
123,Network ID
124,Obsessive-Compulsive Disorder
125,Obsessive-Compulsive Disorder.1
126,Obsessive-Compulsive Disorder.2
127,Other
128,Other.1
129,Other.2
130,Other.3
131,"Overall, how much importance did your previous employer place on mental health?"
132,"Overall, how much importance did your previous employer place on physical health?"
133,"Overall, how much importance does your employer place on mental health?"
134,"Overall, how much importance does your employer place on physical health?"
135,"Overall, how well do you think the tech industry supports employees with mental health issues?"
136,"Personality Disorder (Borderline, Antisocial, Paranoid, etc)"
137,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).1"
138,"Personality Disorder (Borderline, Antisocial, Paranoid, etc).2"
139,Post-Traumatic Stress Disorder
140,Post-traumatic Stress Disorder
141,Post-traumatic Stress Disorder.1
142,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc)"
143,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).1"
144,"Psychotic Disorder (Schizophrenia, Schizoaffective, etc).2"
145,Response Type
146,Start Date (UTC)
147,Stress Response Syndromes
148,Stress Response Syndromes.1
149,Stress Response Syndromes.2
150,Submit Date (UTC)
151,Substance Use Disorder
152,Substance Use Disorder.1
153,Substance Use Disorder.2
154,Tags
155,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?
156,Was your employer primarily a tech company/organization?
157,Were you aware of the options for mental health care provided by your previous employers?
158,What US state or territory do you *live* in?
159,What US state or territory do you *work* in?
160,What US state or territory do you <strong>live</strong> in?
161,What US state or territory do you <strong>work</strong> in?
162,What US state or territory do you live in?
163,What US state or territory do you work in?
164,What country do you *live* in?
165,What country do you *work* in?
166,What country do you <strong>live</strong> in?
167,What country do you <strong>work</strong> in?
168,What country do you live in?
169,What country do you work in?
170,What is your age?
171,What is your gender?
172,What is your race?
173,Which of the following best describes your work position?
174,Why or why not?
175,Why or why not?.1
176,Would you be willing to bring up a physical health issue with a potential employer in an interview?
177,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.)
178,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used <em>anonymously</em> and only with your permission.)
179,Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.)
180,Would you bring up a mental health issue with a potential employer in an interview?
181,Would you bring up your *mental* health with a potential employer in an interview?
182,Would you bring up your mental health with a potential employer in an interview?
183,Would you feel comfortable discussing a mental health disorder with your coworkers?
184,Would you feel comfortable discussing a mental health disorder with your direct supervisor(s)?
185,Would you feel comfortable discussing a mental health issue with your coworkers?
186,Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?
187,Would you feel more comfortable talking to your coworkers about your physical health or your mental health?
188,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?
189,Would you have been willing to discuss a mental health issue with your previous co-workers?
190,Would you have been willing to discuss your mental health with your coworkers at previous employers?
191,Would you have been willing to discuss your mental health with your direct supervisor(s)?
192,Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?
